,Compound,Negative,Neutral,Positive,Tweet,account,tweet ago
0,-0.7096,0.459,0.541,0.0,Schools cutting posts amid 'funding catastrophe' https://t.co/h6ZO7aL1u9,BBC News (UK),1
1,-0.6249,0.687,0.313,0.0,Met Police chief: Social media leads children to violence https://t.co/Fida2XJIeP,BBC News (UK),2
2,0.0,1.0,0.0,0.0,Stansted Airport: Flights to resume after cancellations https://t.co/rF0mxwcD0v,BBC News (UK),3
3,-0.3182,0.777,0.223,0.0,Islamic State 'Beatles' duo: Loss of citizenship 'illegal' https://t.co/bH2fgAMP9T,BBC News (UK),4
4,0.0,1.0,0.0,0.0,Paramedics set to prescribe medicines https://t.co/z4OvUlIAYF,BBC News (UK),5
5,-0.3612,0.762,0.238,0.0,Prof Stephen Hawking Cambridge funeral to take place https://t.co/hqEWEpPFsz,BBC News (UK),6
6,-0.3182,0.813,0.187,0.0,Ray Wilkins: Ex-England captain in critical condition in London hospital https://t.co/pNSHes4sTb,BBC News (UK),7
7,-0.765,0.476,0.524,0.0,Man arrested over fatal stabbing in Birkenhead https://t.co/EHCpcnobfJ,BBC News (UK),8
8,-0.2023,0.565,0.25,0.185,Five arrested after huge drugs haul in Dromore https://t.co/xrJnPpqPL3,BBC News (UK),9
9,-0.1027,0.851,0.149,0.0,Premier League to warn clubs about 'anti-extremist' group https://t.co/JyW8DoIy0l,BBC News (UK),10
10,-0.34,0.745,0.255,0.0,Black Mamba warning after seven Birmingham deaths https://t.co/6SmpDsuB6a,BBC News (UK),11
11,-0.7906,0.462,0.538,0.0,UK soldier killed in Syria fighting IS https://t.co/3zCpLYTcPN,BBC News (UK),12
12,0.0,1.0,0.0,0.0,"Revise seven hours a day over Easter, says education expert https://t.co/ZXMcvIjR9x",BBC News (UK),13
13,-0.25,0.439,0.325,0.237,Legal aid: Barristers to strike over 'relentless cuts' https://t.co/zEXNfDynMk,BBC News (UK),14
14,-0.34,0.714,0.286,0.0,Stansted Airport fire forces terminal evacuation https://t.co/oNBHviigkf,BBC News (UK),15
15,-0.7783,0.595,0.405,0.0,RT @BBCWorld: Vatican: Pope did not say there is no hell https://t.co/k9htWRJoNF,BBC News (UK),16
16,-0.5994,0.692,0.308,0.0,RT @BBCNorthAmerica: Terrifying moment Ohio cop is dragged by drug suspect's car https://t.co/hQ8Gg4fS27,BBC News (UK),17
17,-0.6124,0.615,0.385,0.0,Ofsted school hijab ban stance challenged by teachers' union https://t.co/5QObQmXuqd,BBC News (UK),18
18,-0.1027,0.6,0.22,0.18,Katherine Brewster missing from Brazil meditation retreat https://t.co/bbP7Prt8bn,BBC News (UK),19
19,0.4404,0.707,0.0,0.293,Corbyn: Labour must do better on anti-Semitism https://t.co/raYxYKscPU,BBC News (UK),20
20,0.0,1.0,0.0,0.0,RT @BBCNewsEnts: Fans were moved by #TheRealFullMontyLadiesNight as @vicderbyshire @wonderwomanshel @NolanColeen and more bared all for bre…,BBC News (UK),21
21,0.5598,0.816,0.0,0.184,RT @BBCBusiness: How did flip-flops become so popular? @bbcaaron reveals all about this #milliondollaridea for #TalkingBusiness https://t.c…,BBC News (UK),22
22,0.5719,0.598,0.0,0.402,Final wish granted as dog visits dying owner https://t.co/dOYPmuRPNn,BBC News (UK),23
23,0.0,1.0,0.0,0.0,RT @BBCPolitics: To mark one year to go until #Brexit day we put our #Brexitcast podcast on the telly! One 18 year old Brexitcaster asked u…,BBC News (UK),24
24,0.0,1.0,0.0,0.0,Heartbeat actor Bill Maynard dies at 89 https://t.co/BMeMLwjPpV,BBC News (UK),25
25,-0.7184,0.731,0.269,0.0,"RT @BBCScotlandNews: Hill walkers this Easter weekend have been urged to avoid stressing deer, who may have been weakened by the prolonged…",BBC News (UK),26
26,0.0,1.0,0.0,0.0,RT @BBCWorld: Cathay Pacific ends skirts-only rule for female staff https://t.co/3PTcts8skV,BBC News (UK),27
27,0.0,1.0,0.0,0.0,GKN takeover concerns to be assessed by government https://t.co/xT1LuoZkWR,BBC News (UK),28
28,-0.7707,0.394,0.606,0.0,Manchester attack fire crews 'should not apologise' https://t.co/fI8T0NDRDT,BBC News (UK),29
29,-0.6597,0.732,0.268,0.0,The Real Full Monty: 'Empowering' stars bare all for breast cancer awareness https://t.co/no3zBwB0uM,BBC News (UK),30
30,0.0,1.0,0.0,0.0,"Motorway petrol prices 'exploitative', says Chris Grayling https://t.co/EikzKupliF",BBC News (UK),31
31,-0.6908,0.561,0.439,0.0,Rugby rape trial juror's comments investigated https://t.co/entrSYuz3G,BBC News (UK),32
32,0.34,0.769,0.0,0.231,Delays at Dover after heightened French border security https://t.co/arKvSQIYJ8,BBC News (UK),33
33,-0.2732,0.769,0.231,0.0,New £30m fund to cut rough sleepers https://t.co/QB6X8nJDPJ,BBC News (UK),34
34,-0.3182,0.839,0.161,0.0,New Zealand v England: Jonny Bairstow hits unbeaten 97 as batsmen struggle again https://t.co/Oz854szfBN,BBC News (UK),35
35,-0.5423,0.842,0.158,0.0,RT @BBCNewsAsia: Just in case you missed this epic story of how a camera lost at sea for more than two years was discovered on a Taiwan bea…,BBC News (UK),36
36,-0.8689,0.38,0.62,0.0,Thousands of violent crime suspects released without conditions https://t.co/LMck4KzAkb,BBC News (UK),37
37,-0.3182,0.796,0.204,0.0,MPs urge Corbyn to suspend Shawcroft amid anti-Semitism row https://t.co/DZCVVLaZb8,BBC News (UK),38
38,0.0,1.0,0.0,0.0,Prince of Wales 'deeply moved' in televised Easter message https://t.co/rXXzRn4dqj,BBC News (UK),39
39,0.0,1.0,0.0,0.0,'Sugar baby' students sell their company to fund studies https://t.co/sRqrG7mWLV,BBC News (UK),40
40,0.0,1.0,0.0,0.0,Manchester Arena bombing: Compulsory first aid training call https://t.co/xwuXAa3VKG,BBC News (UK),41
41,0.0,1.0,0.0,0.0,Car hire cost clean-up continues https://t.co/eYHB4QL0NZ,BBC News (UK),42
42,-0.4215,0.714,0.286,0.0,Hospital's 'artificial feeding' letter to mothers criticised https://t.co/KVsmjNLQM9,BBC News (UK),43
43,0.0,1.0,0.0,0.0,'Unjustifiably high salaries' paid by some academies https://t.co/hg4n6eosCR,BBC News (UK),44
44,-0.7096,0.67,0.33,0.0,"Friday's Guardian: ""Outcry as GKN falls to hostile takeover"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/igAZYWQxUX",BBC News (UK),45
45,-0.3818,0.833,0.167,0.0,"Friday's Sun: ""We’ll fight each other on the beaches"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/qFcyw2jYhB",BBC News (UK),46
46,-0.5423,0.741,0.259,0.0,"Friday's Mirror: ""Poison spy daughter talks"" #tomorrowspaperstoday #bbcpapers (via @hendopolis)  https://t.co/gjbdG6dTDB",BBC News (UK),47
47,-0.6369,0.704,0.296,0.0,"Friday's Mail: ""An abuse of capitalism"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/dfp3IjhZHS",BBC News (UK),48
48,-0.4215,0.823,0.177,0.0,"Friday's Times: ""Ministers waste tens of millions on pledges"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/66cDp53S93",BBC News (UK),49
49,-0.7269,0.498,0.378,0.124,"Friday's Telegraph: ""63 violent criminals paroled like Worboys"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/U48okCcJtR",BBC News (UK),50
50,0.4767,0.694,0.092,0.214,"Friday's Express: ""Teacher wins £250k for falling off desk"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/xABYDXMEq3",BBC News (UK),51
51,0.0,1.0,0.0,0.0,RT @BBCPolitics: The Prime Minister has told the BBC that Brexit will mean there is extra money available to spend on the NHS and schools.…,BBC News (UK),52
52,0.0,1.0,0.0,0.0,"RT @BBCSport: The ball-tampering bans given to Steve Smith, David Warner and Cameron Bancroft contain ""glaring anomalies"", according to the…",BBC News (UK),53
53,0.0,1.0,0.0,0.0,"RT @BBCSport: How does this compare to your ""light day"" menu? 🧐🙈

See what it takes to feed, maintain and train Anthony Joshua.

More 👉 htt…",BBC News (UK),54
54,-0.1406,0.937,0.063,0.0,"RT @BBCEngland: Clifton College said the victim felt it was not an anti-Semitic act but a campaign group said the act would have been ""trau…",BBC News (UK),55
55,0.2732,0.488,0.211,0.301,Disabled woman wins BA flight refund battle https://t.co/xXeholSJM9,BBC News (UK),56
56,0.0,1.0,0.0,0.0,Funds double for orphans-to-be from Solihull https://t.co/LI6wWeL7ez,BBC News (UK),57
57,-0.8625,0.407,0.517,0.076,Telford abuse: 'I want to kill my son's groomers' https://t.co/T0w59ek67H,BBC News (UK),58
58,-0.7506,0.748,0.252,0.0,RT @BBCBreaking: Russia expels 60 US diplomats and closes St Petersburg consulate in response to American action over spy poisoning https:/…,BBC News (UK),59
59,0.296,0.855,0.0,0.145,Peter Kay's Car Share: Final episodes to be shown on TV in May https://t.co/9f0oneiTyP,BBC News (UK),60
60,0.3818,0.614,0.123,0.263,Ministers U-turn on housing benefit axe for 18-21-year-olds https://t.co/uXkagZfmjE,BBC News (UK),61
61,-0.5994,0.505,0.495,0.0,GKN loses independence battle to Melrose https://t.co/S0OxJYALkd,BBC News (UK),62
62,0.0,1.0,0.0,0.0,"Be more 🤓 and less 🤔

Let our #Brexitbot answer your questions ➡️ https://t.co/YRA3LBhCWi https://t.co/pEFfXjWvgQ",BBC News (UK),63
63,-0.8442,0.221,0.641,0.138,Sophie Lionnet death: Accused 'screamed like a mad woman' https://t.co/CRxC8zhUpe,BBC News (UK),64
64,0.0,1.0,0.0,0.0,"Woman, 29, dies after being 'hit by bricks' in Mile End https://t.co/KUbZdVIMX6",BBC News (UK),65
65,0.4215,0.641,0.0,0.359,Ex-Russian spy's daughter 'improving rapidly' https://t.co/XzSQpkq6YG,BBC News (UK),66
66,0.0,1.0,0.0,0.0,Cambridge Analytica files spell out election tactics https://t.co/q58mAzrs4g,BBC News (UK),67
67,-0.5106,0.641,0.238,0.121,RT @BBC_HaveYourSay: People have been using the hashtag #IBelieveHer to say the criminal justice system is failing women who report sexual…,BBC News (UK),68
68,0.3612,0.884,0.0,0.116,"PM says there will be more money for priorities ""like the NHS and schools"" after #Brexit. But @theresa_may refuses… https://t.co/7YZcxhGRqT",BBC News (UK),69
69,0.0,1.0,0.0,0.0,Fortnite 'not addictive' says researcher https://t.co/kjkIH4tLec,BBC News (UK),70
70,0.6597,0.735,0.0,0.265,"""I think there are real opportunities for the United Kingdom"" - @theresa_may responds to @bbclaurak's question ""Do… https://t.co/OMyvDbZ06s",BBC News (UK),71
71,-0.3182,0.813,0.187,0.0,RT @BBCWorld: When a cheetah interrupts your safari (don't look around) 👀 https://t.co/T9cOUdpCl6,BBC News (UK),72
72,0.0,1.0,0.0,0.0,"""This will make you hungry (and maybe a little jealous) 🥊 https://t.co/29AFW8AgWI",BBC News (UK),73
73,-0.8658,0.452,0.548,0.0,Basingstoke crash: Two 18-year-olds found dead 'seven hours after crash' https://t.co/FST6sVGfWi,BBC News (UK),74
74,-0.7351,0.53,0.47,0.0,"Wareham lorry crash on pedestrian crossing kills boy, 3 https://t.co/bH7RHZr3rB",BBC News (UK),75
75,0.0,1.0,0.0,0.0,Maundy Thursday: Queen hands out coins to mark women's vote https://t.co/z6ETQvD3Zf,BBC News (UK),76
76,-0.5267,0.643,0.243,0.114,RT @BBCWorld: Police use tear gas to disperse crowds desperate for news of loved ones after at least 68 people died in fire at police stati…,BBC News (UK),77
77,0.2263,0.672,0.126,0.202,Royal wedding: Tough Windsor security measures to be introduced https://t.co/LOJos1DFiz,BBC News (UK),78
78,0.5719,0.829,0.0,0.171,"RT @BBCScotlandNews: Britain's two oldest men, born on the same day, have been celebrating their 110th birthdays 🎂🎈🎁🎉
https://t.co/AI4XCCtj…",BBC News (UK),79
79,-0.34,0.902,0.098,0.0,RT @BBCBreaking: French police arrest man in Grenoble after group of soldiers were almost hit by a car while jogging near their barracks ht…,BBC News (UK),80
80,0.5719,0.224,0.305,0.471,Hackney murder victim Abraham Badru was bravery award winner https://t.co/W1D0LaqE7Z,BBC News (UK),81
81,-0.0516,0.25,0.38,0.37,Man jailed for killing best friend in Aberdeen https://t.co/o16NfgMOby,BBC News (UK),82
82,-0.3182,0.892,0.108,0.0,"RT @BBCWorld: Owner reunited with camera lost at sea for two years (It still works by the way)

https://t.co/DKd10DtuwL https://t.co/McyZjx…",BBC News (UK),83
83,0.2732,0.656,0.0,0.344,Well done Felix 👏👏👏 https://t.co/wZIBevpMH8,BBC News (UK),84
84,0.0,1.0,0.0,0.0,"Balls, cherries or cakes.
 
What's the biggest #Brexit cliché of all? 

https://t.co/W77gVN8RvN https://t.co/KLIpCV1JVA",BBC News (UK),85
85,-0.3182,0.796,0.204,0.0,Tributes to lost Volvo Ocean Race yachtsman John Fisher https://t.co/j0eJu2nEox,BBC News (UK),86
86,-0.8271,0.686,0.314,0.0,"RT @BBCWorld: ""I'll do everything I can to make up for my mistake and the damage it's caused."" 

Suspended Australian cricket captain Steve…",BBC News (UK),87
87,-0.4404,0.854,0.146,0.0,"RT @bbcemt: She's been shot, stabbed and even delivered a baby in a toilet. Meet ""Britain's first female bouncer"" 💪 https://t.co/bGeWPJkhuI",BBC News (UK),88
88,-0.4767,0.583,0.311,0.107,PC 'tried to prevent daughter's driving prosecution' https://t.co/rBLsyHECyk,BBC News (UK),89
89,0.1779,0.596,0.179,0.225,Worboys case: Nick Hardwick says justice secretary 'at fault too' https://t.co/dk0jMwuEvz,BBC News (UK),90
90,-0.4404,0.837,0.12,0.044,"RT @bbctms: An 8 wicket defeat for @englandcricket in Mumbai. 

India reach 108 run victory target with more than 4 overs to spare. 

But E…",BBC News (UK),91
91,-0.8555,0.71,0.29,0.0,"RT @BBCr4today: ""Predictions of doom and gloom"" at the time of the EU referendum ""have proved to be wrong"" says Liam Fox - who says the UK…",BBC News (UK),92
92,0.168,0.94,0.0,0.06,RT @BBCMaryam: Today on #BBCBizLive we want to know .. what’s the most you have spent on an Easter egg ? How much is too much ? 0830BST @BB…,BBC News (UK),93
93,0.4019,0.891,0.0,0.109,"RT @BBCPolitics: There's one year to go until #Brexit and the #Brexitcast team marked it with a special podcast, recorded in front of a liv…",BBC News (UK),94
94,0.5423,0.83,0.0,0.17,RT @bbcweather: Sunshine and (for some) morning frost will give way to showers in many places today. Some showers heavy with hail and thund…,BBC News (UK),95
95,0.2023,0.795,0.0,0.205,Bargain Booze firm to file for administration https://t.co/UB91Njelyj,BBC News (UK),96
96,0.0,1.0,0.0,0.0,Musicians hit by management fee 'scam' https://t.co/nfVgRZlP5X,BBC News (UK),97
97,-0.8957,0.203,0.797,0.0,Teenager arrested after hoax bomb threat https://t.co/C4lYzSc9iK,BBC News (UK),98
98,0.128,0.588,0.185,0.227,Term-time holiday rules stop children taking dance exams https://t.co/KLJsIaSnrW,BBC News (UK),99
99,-0.5423,0.696,0.304,0.0,International aid: Government fund 'could be causing harm' https://t.co/cgZt95S5uZ,BBC News (UK),100
100,-0.1027,0.706,0.159,0.135,"Office responsible for vetting Trump appointees plagued by personnel problems, report says https://t.co/hvlik6acz0 https://t.co/x6fKEgI5pv",CBS News,1
101,-0.0516,0.915,0.085,0.0,Two ISIS fighters from cell known for beheading hostages break their silence https://t.co/Sobj55rums https://t.co/ZLEw7hiXlL,CBS News,2
102,-0.34,0.821,0.179,0.0,Delta landing gear catches fire shortly after landing in Atlanta https://t.co/3HwOuFXOt9 https://t.co/OZHLp07Csa,CBS News,3
103,0.4215,0.811,0.0,0.189,"Grace VanderWaal: The 14-year-old pop star with an ""old soul"" sound https://t.co/3FWueaxVzd https://t.co/UwosfPbfb7",CBS News,4
104,0.0,1.0,0.0,0.0,Who is invited to the royal wedding? Guest list details emerge https://t.co/4MeL29617Y https://t.co/za3Blh1WPL,CBS News,5
105,0.1779,0.709,0.118,0.173,Concern over Russian ships lurking around vital undersea cables https://t.co/NxDA4il9l1 https://t.co/lYc8wC5dzc,CBS News,6
106,-0.3182,0.85,0.15,0.0,Nortre Dame defeats UConn with buzzer shot with 1 second left in OT https://t.co/l132yyFAkC https://t.co/tWd7KstzNc,CBS News,7
107,-0.4767,0.78,0.22,0.0,"After bodies found in mine, man arrested in teens' deaths https://t.co/hTIMmRReII https://t.co/Fb20Bl7dP5",CBS News,8
108,0.0,1.0,0.0,0.0,Blizzard-like conditions expected in spring storm slamming northern Plains https://t.co/2SXXcykbJv,CBS News,9
109,0.4464,0.696,0.0,0.304,Noor Salman verdict: Pulse nightclub gunman's widow not guilty https://t.co/BvttDeNfS6 https://t.co/b6ZUsZ3kBp,CBS News,10
110,0.0,1.0,0.0,0.0,"""Holy grail of shipwrecks"": Centuries-old sailing ship found on Florida beach https://t.co/0UFY58eisE https://t.co/JMF8x4Qacg",CBS News,11
111,0.0,1.0,0.0,0.0,San Francisco police release video of deadly barber shop shooting https://t.co/G1Zyz2PJjB https://t.co/sGOnPAlM08,CBS News,12
112,-0.6486,0.751,0.249,0.0,Youth from famed photo believed among dead as SUV flies off cliff https://t.co/fqbIMzV2zL https://t.co/7LodeTprnW,CBS News,13
113,-0.5719,0.764,0.236,0.0,Widespread teacher absences close Kentucky schools amid anger over pension bill https://t.co/to12qSnaiZ https://t.co/76JKN2TwvI,CBS News,14
114,0.5267,0.726,0.0,0.274,"Mega Millions winning numbers for Friday, March 30 https://t.co/m9iokK8CFi https://t.co/hqlPPeMqDi",CBS News,15
115,-0.4404,0.818,0.182,0.0,"""She's a monster,"" say parents of boy allegedly molested by teacher Brittany Zamora https://t.co/OcAmEtykUB https://t.co/nGIvOG7UlU",CBS News,16
116,0.5994,0.71,0.0,0.29,Schlitterbahn water park indictments highlight lax state rules that cover amusement parks https://t.co/lVXiXfw2Lj https://t.co/8s7tZa9jGm,CBS News,17
117,-0.5994,0.691,0.225,0.084,"The Parkland school shooter, charged with killing 17 people, has been getting piles of fan mail while he sits in ja… https://t.co/YG2cMx9bow",CBS News,18
118,-0.6908,0.81,0.19,0.0,"After Adnan Syed had his murder conviction thrown out for a second time, what's next for the subject of ""Serial,"" t… https://t.co/EaOBJVXtmn",CBS News,19
119,0.0258,0.932,0.0,0.068,"""Clueless"" actress turned conservative commentator Stacey Dash is backing out of her bid for Congress… https://t.co/UuurjnhpOb",CBS News,20
120,-0.25,0.727,0.159,0.114,Democratic congresswoman apologizes for not protecting women in her office; they allege being harassed by her forme… https://t.co/5eIM6JH5X1,CBS News,21
121,-0.5859,0.826,0.174,0.0,"While the national average for lead poisoning is about three percent, more than 11 percent of Milwaukee's children… https://t.co/WYojvaMosy",CBS News,22
122,0.6249,0.779,0.0,0.221,U.S. says it has the support of the U.N. Security Council for a new package of sanctions against North Korea… https://t.co/ZAOjUVAhGo,CBS News,23
123,-0.1531,0.696,0.143,0.161,"David Hogg, a survivor of last month's school shooting in Parkland, Florida, has rejected an apology from Fox News… https://t.co/gW5e7P8pQs",CBS News,24
124,0.0,1.0,0.0,0.0,"President Trump's unscripted remark this week about pulling out of Syria ""very soon,"" while at odds with his own po… https://t.co/68DddelJOg",CBS News,25
125,0.3182,0.881,0.0,0.119,A Florida jury deliberated for just over 12 hours before acquitting the widow of the Pulse nightclub shooter… https://t.co/h1tGOOQCIt,CBS News,26
126,-0.9325,0.533,0.467,0.0,"A roadside bomb killed one American and one British soldier Friday, the first U.S. combat death in Syria this year… https://t.co/DqozbJrXCZ",CBS News,27
127,-0.6597,0.803,0.197,0.0,"One man traveled 6,500 miles to confront the West African man who tried to scam him on the internet -- and then, a… https://t.co/22zQnyfXoV",CBS News,28
128,0.0,1.0,0.0,0.0,"RT @CBSEveningNews: “The hours that I am putting in, I don't think I can sustain for much longer.” 

Teachers in Kentucky, Arizona and Okla…",CBS News,29
129,-0.7906,0.72,0.28,0.0,"At least 15 Palestinians were killed, and more than 1,000 wounded fighting Israeli troops along the Gaza border on… https://t.co/vQvZdE2xv5",CBS News,30
130,-0.7906,0.731,0.269,0.0,RT @CBSEveningNews: At least 15 Palestinians were killed and more than a thousand wounded fighting Israeli troops along the Gaza border. To…,CBS News,31
131,-0.8402,0.609,0.391,0.0,"Neither officer involved in fatal 2016 Alton Sterling shooting will face criminal charges; Officer Blane Salamoni,… https://t.co/57XVFsKtKT",CBS News,32
132,-0.34,0.897,0.103,0.0,"Attorney Ben Crump: ""The narrative that had been put forth is that they had to open fire because [Clark] was chargi… https://t.co/ZBdRkuN6au",CBS News,33
133,0.0,1.0,0.0,0.0,The family of Stephon Clark says the results of an autopsy they had done are at odds with the police version of the… https://t.co/6zCLeuj8pM,CBS News,34
134,0.4404,0.888,0.0,0.112,"RT @CBSEveningNews: We’re on the air in the East. @JeffGlor is live from Studio 57 in NYC
Thanks for being with us #OriginalReporting #CBSE…",CBS News,35
135,0.4767,0.846,0.0,0.154,"NEW: ""Officer Blane Salamoni has been terminated from the Baton Rouge Police Department, effective today,"" police c… https://t.co/AG9jnzFPzn",CBS News,36
136,0.0,1.0,0.0,0.0,Man who allegedly escaped federal custody -- as he was about to be deported to Senegal -- has been captured by immi… https://t.co/vH2dEThCQM,CBS News,37
