,Compound,Negative,Neutral,Positive,Tweet,account,tweet ago
137,-0.4939,0.849,0.151,0.0,"""Fear cannot be a driver for an officer's response to every incident,"" Baton Rouge police chief says, addressing po… https://t.co/HDkIBAV3gP",CBS News,38
138,0.0,1.0,0.0,0.0,"WATCH: ""On the advice of his attorney, Officer Salamoni chose not to answer any of our questions,"" Baton Rouge poli… https://t.co/wzZlIaAKDY",CBS News,39
139,0.0,1.0,0.0,0.0,"By day, an accountant; by night, he took to the ice to debut as the Chicago Blackhawks' goalie… https://t.co/pt5SXukMou",CBS News,40
140,0.0,1.0,0.0,0.0,Most 17 year olds are thinking about prom. She's trying to decide between the nine Ph.D. programs that've offered h… https://t.co/yupBPBE5pJ,CBS News,41
141,0.0,1.0,0.0,0.0,"Last year, LaGuardia Airport had the highest rate of flight cancellations, at 3.2 percent, among the 25 busiest air… https://t.co/mJDEBHBkcW",CBS News,42
142,-0.6705,0.78,0.22,0.0,"Fourteen Palestinians killed in clashes with Israeli forces, as thousands of Palestinians marched to Gaza's border… https://t.co/UH7SFGUdoh",CBS News,43
143,0.5267,0.827,0.0,0.173,Looking to increase your energy during your workout? What you eat before you head to the gym could make all the dif… https://t.co/TOWWYGqsUb,CBS News,44
144,0.0,1.0,0.0,0.0,"Two summers ago, 10-year-old Caleb Schwab was decapitated on ""Verruckt,"" the world's largest water slide. Now, thre… https://t.co/zaQwNmiHEV",CBS News,45
145,-0.128,0.7,0.181,0.119,"After 11 advertisers drop Laura Ingraham, supporters of the conservative TV host are now calling for a boycott of t… https://t.co/nGNqPUjv7z",CBS News,46
146,0.4215,0.843,0.0,0.157,"Sister Jean, Loyola-Chicago's adored 98-year-old team chaplain, is politely trash-talking Michigan ahead of the sch… https://t.co/xvTIW20CXf",CBS News,47
147,-0.0516,0.915,0.085,0.0,"2 ISIS fighters from a cell known for beheading hostages are breaking their silence:
https://t.co/EdVe9VdJzO https://t.co/zXHql75uU5",CBS News,48
148,0.0,1.0,0.0,0.0,"Arnold Schwarzenegger has undergone heart surgery, but contrary to some reports, it was a planned procedure, accord… https://t.co/8xqwZJgGTA",CBS News,49
149,-0.5423,0.844,0.156,0.0,"""Each none of these bullets independently possessed a fatal capacity. Meaning, that out of them, all he needed to h… https://t.co/L9KuhbZn2Y",CBS News,50
150,0.0,1.0,0.0,0.0,MORE: Dr. Bennet Omalu says he concluded Stephon Clark was shot 7 times in the back https://t.co/z3yFByQrVw https://t.co/duSPuHB31E,CBS News,51
151,0.0,1.0,0.0,0.0,"""The second autopsy -- there were a total of 8 gunshot wounds. A total of 8 gunshot wounds, meaning that he was hit… https://t.co/DlSWxXJYhB",CBS News,52
152,0.0,1.0,0.0,0.0,"WATCH LIVE: Sacramento officials hold a press conference, where Stephon Clark's autopsy results are expected to be… https://t.co/asDRpQOMQv",CBS News,53
153,0.5267,0.794,0.0,0.206,7 Roman Catholic devotees in the Philippines were nailed to wooden crosses in a Good Friday reenactment of Jesus Ch… https://t.co/BDPTx5pwzQ,CBS News,54
154,-0.8271,0.674,0.326,0.0,3 Las Vegas teenagers on spring break died in a fiery crash in Southern California after their car was hit by a sus… https://t.co/mOygeQVJto,CBS News,55
155,0.1655,0.93,0.0,0.07,Parkland school shooter Nikolas Cruz has been getting piles of fan mail while he sits in jail -- but he hasn't been… https://t.co/2SLoOK6cdH,CBS News,56
156,-0.6705,0.769,0.231,0.0,"12 people have been killed  in Israel-Gaza clashes along the border, Palestinian Health Ministry says… https://t.co/XFMQ7aWELY",CBS News,57
157,0.0,1.0,0.0,0.0,"RT @CBSEveningNews: While @OnTheRoadCBS in Africa our Steve Hartman came across the 'Daily Talk"" chalkboard on the busiest street in Monrov…",CBS News,58
158,0.4767,0.846,0.0,0.154,"A 48-foot section of the ""holy grail of shipwrecks"" has washed ashore on a Florida beach, thrilling researchers who… https://t.co/j7lmzgOKBy",CBS News,59
159,-0.8481,0.62,0.38,0.0,"The Vatican is denying that Pope Francis told an Italian journalist that ""there is no hell"" https://t.co/2lBJdM9gna https://t.co/BYjyjvFDpd",CBS News,60
160,0.3818,0.874,0.0,0.126,"In a clear signal to the West, Russia released video today of a test launch of a new intercontinental ballistic mis… https://t.co/GQ5pd48er6",CBS News,61
161,-0.1531,0.914,0.086,0.0,"A 19,000-pound space station is falling toward Earth and scientists project it may land sometime between Saturday a… https://t.co/0V84xoyDzL",CBS News,62
162,-0.6705,0.769,0.231,0.0,"American service member killed in Syria roadside bombing, U.S. military official confirms to CBS News… https://t.co/Liu7lEzydg",CBS News,63
163,0.5106,0.852,0.0,0.148,A search and rescue team of 9 people and a cadaver dog are searching the area where an SUV plunged off a California… https://t.co/bGMsAqXLf9,CBS News,64
164,0.2732,0.913,0.0,0.087,"""We have a little slogan we say, 'Worship, work and win.' We need to do all of those things. God always hears, but… https://t.co/M7KiCbT1QM",CBS News,65
165,0.0,1.0,0.0,0.0,"WATCH LIVE: Sister Jean Schmidt, Loyola-Chicago's team chaplain, gives a press conference ahead of the #FinalFour… https://t.co/w4Vi7Oz8MY",CBS News,66
166,-0.8439,0.676,0.324,0.0,"""I feel so bad for themI lost a child, I know how it feels,” Noor Salman’s cousin says to victims of Pulse nightclu… https://t.co/NnFdJTQcak",CBS News,67
167,0.34,0.912,0.0,0.088,"""I said from day one that she was innocent and that I will stand here in front of you when the jury comes up with t… https://t.co/9yyHq4zqCX",CBS News,68
168,0.0534,0.75,0.139,0.111,"""The family wants to first say we are very sorry for the family members and friends of the 49 victims of the Pulse… https://t.co/xFzLfWhgOe",CBS News,69
169,-0.1808,0.758,0.153,0.088,"Noor Salman, the wife of the Pulse nightclub shooter, cried when the not guilty verdict was read and so did the fam… https://t.co/W6Fq4UYKFL",CBS News,70
170,0.3612,0.844,0.0,0.156,"""I think many people will be surprised by the verdict, and perhaps others who followed the trial more closely won't… https://t.co/W6IolJGwhm",CBS News,71
171,0.3252,0.896,0.0,0.104,"NEW: Noor Salman, the wife of Pulse nightclub shooter Omar Mateen, found not guilty of aiding her husband with the… https://t.co/pNTpXnAJD7",CBS News,72
172,0.0,1.0,0.0,0.0,"WATCH: SpaceX Falcon 9 rocket launches into space from Vandenberg Air Force Base in California, carrying 10 communi… https://t.co/0rNRzxM0RK",CBS News,73
173,0.4019,0.856,0.0,0.144,Investigators on special counsel Robert Mueller's team have been asking questions about the 2016 Republican Nationa… https://t.co/J3G9omw3jP,CBS News,74
174,0.3818,0.796,0.0,0.204,"NEW: Jurors have reached a verdict in the trial of Noor Salman, the widow of the Pulse nightclub shooter; verdict e… https://t.co/IC13CZMUAt",CBS News,75
175,-0.5267,0.794,0.206,0.0,"Russian ships are lurking around underwater communications cables, causing the U.S. and its allies to worry the Kre… https://t.co/VTBt6bBJ78",CBS News,76
176,-0.8126,0.682,0.318,0.0,"Hard numbers:
▪️70: Estimated 70% of guns recovered at crime scenes in Mexico crime since 2009 were purchased in th… https://t.co/3vYMH9fZ4K",CBS News,77
177,0.4215,0.865,0.0,0.135,Walmart's appeal is gaining among Democrats as a majority of shoppers who identify as Democrats now say they would… https://t.co/UFKVL7OOLv,CBS News,78
178,-0.8316,0.747,0.253,0.0,Next week marks 50 years since the nation was gripped by the death of Martin Luther King Jr. His death was met by a… https://t.co/uXC8t3p0PQ,CBS News,79
179,0.0,1.0,0.0,0.0,"Scott Foster, a 36-year-old accountant-turned-emergency Chicago Blackhawks goalie, stars in his NHL debut:… https://t.co/l5ftf0i9UB",CBS News,80
180,0.2263,0.769,0.095,0.136,Federal grand jury charges Texas pastor and Louisiana financial planner with bilking investors out of more than $1… https://t.co/pZ89kgSNSz,CBS News,81
181,-0.743,0.73,0.27,0.0,Schools in several of Kentucky's largest counties were forced to close Friday when teachers angered by the passage… https://t.co/IemRxEG6oE,CBS News,82
182,0.0,1.0,0.0,0.0,"Russia goes beyond tit-for-tat in diplomatic duel with U.S., ordering 60 U.S. diplomats out of the country and clos… https://t.co/kuMzGf0NOj",CBS News,83
183,0.0,1.0,0.0,0.0,Sunday Times royal correspondent Roya Nikkhah joins @CBSThisMorning from London to discuss: https://t.co/CEtJkHhQsk,CBS News,84
184,0.0,1.0,0.0,0.0,"The royal wedding is 50 days away, and we're starting to learn who Prince Harry and Meghan Markle are including in… https://t.co/jdqKkyVVBY",CBS News,85
185,0.3612,0.736,0.1,0.165,RT @CBSThisMorning: .@CBSSports says the @Marlins and @Cubs honored victims of the Stoneman Douglas High School shooting during yesterday's…,CBS News,86
186,0.0,1.0,0.0,0.0,President Trump is expected to sign an online sex trafficking bill in the coming days. It would penalize websites t… https://t.co/codkgFFTCP,CBS News,87
187,0.0,1.0,0.0,0.0,Wisconsin health officials are reviewing Milwaukee's lead prevention program after several reports highlighted defi… https://t.co/oswrIPFjY5,CBS News,88
188,0.6597,0.803,0.0,0.197,Dating app technology puts the power to meet people in the palm of your hand. The same idea is helping pair dogs in… https://t.co/qTBozQxWlO,CBS News,89
189,-0.6249,0.681,0.319,0.0,Nearly a half-million students in Oklahoma could miss school Monday because of a threatened teacher's strike. Teach… https://t.co/xpGQGTYO7I,CBS News,90
190,-0.4019,0.856,0.144,0.0,"Federal prosecutors say they captured a sex cult leader who allegedly recruited Hollywood stars and enslaved women,… https://t.co/v4FLyTXHYf",CBS News,91
191,0.3612,0.884,0.0,0.116,"RT @CBSThisMorning: ➡️ EPA plans to ease Obama-era fuel standards

➡️ @UnderArmour is investigating a massive cyber breach that affects abo…",CBS News,92
192,0.3818,0.885,0.0,0.115,Parents in Milwaukee say city leaders aren't doing enough to protect their kids from lead. More than 11% of Milwauk… https://t.co/bDbk0DObvm,CBS News,93
193,-0.7003,0.691,0.309,0.0,"Stephon Clark's family to file federal lawsuit over police shooting death, lawyers say https://t.co/Su1UoszQI8 https://t.co/bswbke909L",CBS News,94
194,-0.4404,0.717,0.177,0.106,"The man at the center of the popular podcast, ""Serial,"" will get a new murder trial. A jury convicted Adnan Syed in… https://t.co/EOxVcEx8iT",CBS News,95
195,-0.6486,0.632,0.269,0.099,A judge ruled coffee shops must serve coffee with a cancer warning in California. Chains like Starbucks and Whole F… https://t.co/tqER2XZ7RE,CBS News,96
196,-0.0516,0.851,0.08,0.069,It's a tough time for the world's largest social network. Here's a breakdown of the biggest challenges Facebook is… https://t.co/rOm1pG6b9U,CBS News,97
197,-0.2263,0.921,0.079,0.0,Lawyers for the family of Stephon Clark tell CBS News they plan to file a federal lawsuit as soon as Friday over hi… https://t.co/0oXb8Ieok7,CBS News,98
198,0.0,1.0,0.0,0.0,A federal judge says adult film star Stormy Daniels' lawyer cannot depose President Trump about his client's non-di… https://t.co/5mz3QFhZsJ,CBS News,99
199,0.0,1.0,0.0,0.0,Senior foreign affairs correspondent and @FaceTheNation moderator @margbrennan joins @CBSThisMorning from Washingto… https://t.co/Fm50o9aJrq,CBS News,100
200,0.0,1.0,0.0,0.0,A rare look inside North Korean leader Kim Jong Un's armored train https://t.co/3jJ0Z6Em3X https://t.co/hzfxZShM9N,CNN,1
201,0.6369,0.682,0.0,0.318,The best travel photos of 2018 (so far) https://t.co/f7oG0f6gNu https://t.co/NwnB53lDWW,CNN,2
202,0.6808,0.781,0.0,0.219,This 17-year-old applied to 20 of the best universities in the US and was admitted to every single one with a full… https://t.co/8n7sRF58Qc,CNN,3
203,0.0,1.0,0.0,0.0,He’s an algebra teacher in Oklahoma. And a bus driver. And a Little League umpire. And he drives for Uber and Lyft.… https://t.co/skk1lgAN0W,CNN,4
204,0.3818,0.669,0.114,0.217,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel… https://t.co/kHUdQ6ZEhr",CNN,5
205,0.4404,0.847,0.0,0.153,Apple is proposing 13 new emojis in an effort to better represent people with disabilities https://t.co/ByWMuyNNrU https://t.co/2HETOC1giC,CNN,6
206,0.2732,0.9,0.0,0.1,"Former President Barack Obama says he aspires to create ""a million young Barack Obamas or Michelle Obamas"" who will… https://t.co/PDc0nZA1n5",CNN,7
207,0.0,1.0,0.0,0.0,"Would you ride in this ""Roseanne"" car? A New York City subway train car was transformed to resemble Roseanne's livi… https://t.co/jn8FRusjFB",CNN,8
208,0.6369,0.61,0.089,0.301,"This curious cheetah hopped into a car on a safari trip. Thankfully, everyone remained calm, and no one was hurt… https://t.co/q0l42J3hzo",CNN,9
209,0.0,1.0,0.0,0.0,"From revolution to reform, how did the Vatican respond to the splintering of a once universal Catholic church?… https://t.co/tYpjnWu1vS",CNN,10
210,0.3612,0.872,0.0,0.128,"Dr. Bennet Omalu, a pioneering pathologist credited with discovering CTE, spoke Friday about the findings of his th… https://t.co/MYDJGw3Wvv",CNN,11
211,0.0,1.0,0.0,0.0,Ethan Sonneborn is 13 and he's running to be the next governor of Vermont https://t.co/aNi6zLG7st https://t.co/S5nfZMvWap,CNN,12
212,0.34,0.882,0.0,0.118,The White House office that vets appointees is inexperienced and understaffed -- and aides played a drinking game i… https://t.co/Kk1Vx3KkaL,CNN,13
213,-0.5859,0.814,0.186,0.0,"To critics who say she should ""go away"" after losing to Trump, Hillary Clinton says, ""they never said that to any m… https://t.co/C4BluiJ1DU",CNN,14
214,0.0,1.0,0.0,0.0,RT @CNNTonight: Rep. Ted Lieu says US Attorney General Jeff Sessions made the right call in appointing a prosecutor to investigate claims o…,CNN,15
215,0.3182,0.887,0.0,0.113,An official with the US Immigration and Customs Enforcement office in San Francisco apologized for posting an image… https://t.co/kjCGRIXtEJ,CNN,16
216,-0.0258,0.731,0.137,0.132,Mississippi State is heading to the NCAA women's national championship game after beating Louisville 73-63 in overt… https://t.co/6AjYA3iWuq,CNN,17
217,0.0,1.0,0.0,0.0,Is India distancing itself from the Tibetan exile community six decades after the Dalai Lama fled to the country?… https://t.co/ZMPZV96hPG,CNN,18
218,0.0,1.0,0.0,0.0,Google's Clips camera automates aspects of the picture-taking process. But can it replace photographers with an alg… https://t.co/mU5I2iTH6G,CNN,19
219,-0.5859,0.814,0.186,0.0,"""When the fire alarm went off in my gym the other morning, barely anyone paid attention. ... Many of us are equally… https://t.co/RR9qfL7SoF",CNN,20
220,-0.3182,0.897,0.103,0.0,"""What is odd and unprecedented is to have your daughter, your son-in-law, your pilot, your physician - you can go d… https://t.co/pvsnU5lzf4",CNN,21
221,-0.4003,0.863,0.137,0.0,"""Holy hazelnut mocha! California may now be placing a warning label on coffee,"" writes David Wheeler via @CNNOpinion https://t.co/8NtGC9w49U",CNN,22
222,-0.34,0.897,0.103,0.0,"RT @OutFrontCNN: ""His misuse of taxpayer dollars over and over again is really what's concerning...I think he should resign. If he doesn't…",CNN,23
223,0.296,0.896,0.0,0.104,Dennis Rodman weighs in on the prospect of a meeting between US President Donald Trump and North Korean leader Kim… https://t.co/lZuOx6IGW1,CNN,24
224,0.5367,0.874,0.0,0.126,"RT @AC360: ""He simply is not qualified to take on one of the most complicated health care management jobs in the world."" - Norman Eisen on…",CNN,25
225,0.4215,0.833,0.0,0.167,"President Trump likes ""Roseanne?"" Of course he does | By Dean Obeidallah via @CNNOpinion https://t.co/kctMHQG3a9 https://t.co/1ik8vALq8E",CNN,26
226,-0.3818,0.86,0.14,0.0,"""Our fight can be any woman's fight."" Brazilian sports journalists may be having their #MeToo moment https://t.co/cQGYzfkVeU",CNN,27
227,0.0,1.0,0.0,0.0,A federal judge has ruled against the Trump administration -- for now -- in a case brought by lawyers for pregnant… https://t.co/CM7Uav1f6b,CNN,28
228,0.7717,0.717,0.0,0.283,"Michael Brown celebrates his acceptance to Stanford. The 17-year-old from Houston, Texas, applied to 20 of the best… https://t.co/mEQLTx8ozD",CNN,29
229,0.0,1.0,0.0,0.0,Former Obama administration Attorney General Eric Holder said he will make a decision on running for president in 2… https://t.co/fBlctwq6NT,CNN,30
230,-0.34,0.893,0.107,0.0,The internal FBI report that served as grounds for the firing of FBI Deputy Director Andrew McCabe includes key tes… https://t.co/owthxm1Qop,CNN,31
231,-0.6249,0.796,0.204,0.0,Could this be a sign of change in the police shooting crisis? | By Roxanne Jones via @CNNOpinion… https://t.co/102nyMqSop,CNN,32
232,0.0,1.0,0.0,0.0,Former California governor and film star Arnold Schwarzenegger had open-heart surgery in California to replace a fa… https://t.co/ilWRCPSyuH,CNN,33
233,0.6808,0.781,0.0,0.219,This 17-year-old applied to 20 of the best universities in the US and was admitted to every single one with a full… https://t.co/70VGFaqbhE,CNN,34
234,0.4215,0.877,0.0,0.123,"US Ambassador to the United Nations Nikki Haley gave Karen Pierce, the UK's first female ambassador to the UN, a wa… https://t.co/UKHHdYFnCv",CNN,35
235,-0.7783,0.57,0.43,0.0,Coffee may come with a cancer warning label in California https://t.co/BHrE6r8LnS https://t.co/YOVgknEY8c,CNN,36
236,-0.5267,0.671,0.238,0.091,Exclusive: On board the 'Doomsday' plane that can wage nuclear war https://t.co/lwvbG4vTJo https://t.co/3OYg8dnklf,CNN,37
237,-0.34,0.707,0.185,0.109,"President Trump designates April as ""Second Chance Month"" for people with criminal records https://t.co/7d7tzIidZK https://t.co/OVthlIfV8Q",CNN,38
238,0.0,1.0,0.0,0.0,"The attorneys for the family of Alton Sterling are speaking in Baton Rouge, Louisiana, following the police press c… https://t.co/p8AJCD4fPj",CNN,39
239,-0.5267,0.848,0.152,0.0,"The White House is frustrated with the EPA's Scott Pruitt, the already embattled Cabinet secretary who is under scr… https://t.co/Bk5ioNiNhA",CNN,40
240,-0.5859,0.787,0.213,0.0,President Donald Trump has issued a proclamation designating April as National Sexual Assault Awareness month… https://t.co/kJLTw5PY4D,CNN,41
241,0.25,0.875,0.0,0.125,How Steve Bannon used Cambridge Analytica to further his alt-right vision for America https://t.co/iB1mHKZT7z https://t.co/uY8u1AbqFj,CNN,42
242,0.2023,0.904,0.0,0.096,Jim Carrey has been trolling Trump and the GOP with paintings. Here are the top 11 https://t.co/MHqgAuAyf7 https://t.co/L2Zlql8mD2,CNN,43
243,0.0,1.0,0.0,0.0,"Walmart is in the early stages of talks to buy the health insurance giant Humana, according to a Wall Street Journa… https://t.co/VIggyj5nji",CNN,44
244,-0.5423,0.844,0.156,0.0,"BREAKING: Baton Rouge Police Officer Blane Salamoni, one of two officers involved in the fatal shooting of Alton St… https://t.co/F9u1UNG5x2",CNN,45
245,0.0,1.0,0.0,0.0,David Shulkin wants to tell his side of the story -- and he's speaking out everywhere https://t.co/RCkHV2SPjX https://t.co/75xGMw1eIH,CNN,46
246,-0.5423,0.844,0.156,0.0,"Baton Rouge Police Officer Blane Salamoni, one of two officers involved in the fatal shooting of Alton Sterling, wi… https://t.co/sgYOZYRKAp",CNN,47
247,-0.7351,0.644,0.356,0.0,Will the spate of lawsuits against fringe media stop the flow of conspiracy theories? https://t.co/jzCSTqu115 https://t.co/PPTPB1a3Wa,CNN,48
248,-0.5106,0.791,0.15,0.059,The simple act of getting a haircut can end up being an assault on the senses for some. This barber soothed a child… https://t.co/VdVwpyVLve,CNN,49
249,0.0,1.0,0.0,0.0,"Four videos recorded the night an officer shot Alton Sterling in 2016 were released by Baton Rouge police.

The rec… https://t.co/SHRcuSe7iY",CNN,50
250,0.3612,0.872,0.0,0.128,"Dr. Bennet Omalu, a pioneering pathologist credited with discovering CTE, spoke Friday about the findings of his th… https://t.co/vDPqMjycHB",CNN,51
251,0.0,1.0,0.0,0.0,"RT @CNNSitRoom: ""I have the patience to wait until Mueller and his professionals come back with a recommendation of what in fact happened,""…",CNN,52
252,0.1027,0.722,0.128,0.15,"Venezuelans lack Communion wafers this Easter, so a Colombian church stepped in to help https://t.co/cXY7l1pnyi https://t.co/PYzmm3cQQK",CNN,53
253,-0.296,0.744,0.153,0.103,"These days, politics is about what you hate as much as what you like | Analysis by CNN's Sam Petulla… https://t.co/2ua2J9y2TQ",CNN,54
