,Compound,Negative,Neutral,Positive,Tweet,account,tweet ago
254,-0.1027,0.714,0.172,0.113,The FBI detained and questioned Trump ally Ted Malloch this week as part of special counsel Robert Mueller's invest… https://t.co/OTRZuunDYS,CNN,55
255,-0.4767,0.83,0.17,0.0,The FBI this week detained and questioned Ted Malloch -- who says he was an informal Trump campaign adviser in 2016… https://t.co/4ETAWMHGuL,CNN,56
256,0.1779,0.837,0.065,0.098,"Fifty years ago, on the last day of March, President Lyndon Johnson stunned the nation with a surprise decision not… https://t.co/ri5ZsyJH7I",CNN,57
257,-0.2732,0.707,0.148,0.145,"RT @TheLeadCNN: Rep. Esty, who has apologized after she kept on a top aide for several months despite having learned of abuse allegations a…",CNN,58
258,0.3089,0.847,0.0,0.153,Rep. Elizabeth Esty says she won't resign after apologizing for keeping on an aide for several months after learnin… https://t.co/pq3Tx8tqjF,CNN,59
259,0.5719,0.773,0.0,0.227,"President Trump's ""mini me"" could (partly) fill the void that long-time top aide Hope Hicks leaves behind… https://t.co/bfbmdEqgA7",CNN,60
260,0.0,1.0,0.0,0.0,"RT @TheLeadCNN: ""What I've not seen from this President is any indication whatsoever that he is willing to use the instruments of power tha…",CNN,61
261,0.0,1.0,0.0,0.0,"""Clueless"" star and former Fox News commentator Stacey Dash is withdrawing her congressional bid… https://t.co/uFHyDGkZrk",CNN,62
262,-0.4019,0.87,0.13,0.0,The Utah Jazz's home arena is opening a sensory-inclusive space for fans with autism spectrum disorder and other in… https://t.co/S1chLvCHSb,CNN,63
263,-0.2023,0.913,0.087,0.0,"Here are some of iOS 11.3's features you should know about:
- You can turn off the controversial iPhone-slowing fea… https://t.co/1DyFic0C2i",CNN,64
264,0.0,1.0,0.0,0.0,"RT @TheLeadCNN: Russia released video footage of a test launch of its new ""Satan 2"" intercontinental ballistic missile https://t.co/M49YiOw…",CNN,65
265,-0.2023,0.893,0.107,0.0,Federal authorities have charged the pastor of a Texas megachurch and a Louisiana financial planner with defrauding… https://t.co/GUYy99hyh7,CNN,66
266,0.0,1.0,0.0,0.0,Ethan Sonneborn is 13 and he's running to be the next governor of Vermont https://t.co/ulz7Nu40xs https://t.co/ssTwFIHAB4,CNN,67
267,0.3818,0.669,0.114,0.217,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel… https://t.co/7M0VmN7STW",CNN,68
268,0.0,1.0,0.0,0.0,A company donated $29 million in cryptocurrency to cover every single teacher request on a crowdfunding site https://t.co/iQU2aeav5h,CNN,69
269,0.4215,0.823,0.0,0.177,Why Trump and the GOP are gaining | By Scott Jennings via @CNNOpinion https://t.co/fwYLVuR2cy https://t.co/FTRiUkE20v,CNN,70
270,0.0,1.0,0.0,0.0,"About 2.5% of people who went to the doctor in the week ending March 24 had flu-like symptoms, the CDC says https://t.co/vbEUoa46kx",CNN,71
271,0.0,1.0,0.0,0.0,What Walmart doesn't get about #MeToo | By Melissa Blake via @CNNOpinion https://t.co/Qx7VSF4L4L https://t.co/JEArcd6uzl,CNN,72
272,-0.5267,0.794,0.206,0.0,A woman in Texas was sentenced to a five-year prison term for voting illegally in the 2016 presidential election wh… https://t.co/pWezjEjZIu,CNN,73
273,0.6808,0.781,0.0,0.219,"After almost two months, the US State Department has approved a visa for an Iranian man to come to the United State… https://t.co/kPahAdXuXN",CNN,74
274,0.0,1.0,0.0,0.0,Former California governor and film star Arnold Schwarzenegger had open-heart surgery in California to replace a fa… https://t.co/Nl5hsFytef,CNN,75
275,0.8074,0.717,0.0,0.283,"If President Trump makes good on his promise to get out of Syria ""very soon,"" one of the biggest winners will be Ru… https://t.co/S7Ks0hQtf0",CNN,76
276,0.0516,0.714,0.136,0.15,A surprise change to teachers' pensions sparked protests in Kentucky's capital https://t.co/qt09vCyQUc https://t.co/Hj9NtUlNpN,CNN,77
277,0.0,1.0,0.0,0.0,He’s an algebra teacher in Oklahoma. And a bus driver. And a Little League umpire. And he drives for Uber and Lyft.… https://t.co/6uwwfglQuq,CNN,78
278,-0.5994,0.822,0.178,0.0,"Stephon Clark was shot by Sacramento police eight times--six in his back--and his death was ""not instantaneous,"" ac… https://t.co/OiG8VsUkc6",CNN,79
279,-0.802,0.714,0.286,0.0,"Austin's police chief now says he would label the bomber who killed two people and injured several others a ""domest… https://t.co/WwTdiA5jrV",CNN,80
280,0.0,1.0,0.0,0.0,A group of Howard University students say they've taken control of the school's administration building in a protes… https://t.co/36XrAvkJAH,CNN,81
281,-0.3182,0.881,0.119,0.0,Some African-American students from Marjory Stoneman Douglas High School say their voices have been ignored by the… https://t.co/dDaMhW1lqi,CNN,82
282,0.0,1.0,0.0,0.0,A rare look inside North Korean leader Kim Jong Un's armored train https://t.co/96VupBQNee https://t.co/E7c3DzJmCn,CNN,83
283,0.3818,0.669,0.114,0.217,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel… https://t.co/9tfZV8cIWY",CNN,84
284,0.0,1.0,0.0,0.0,The Trump administration is quietly rewriting US immigration policy through a series of small moves that add up to… https://t.co/YBXTLdOTlg,CNN,85
285,-0.7964,0.651,0.349,0.0,"Arkansas is trying to make Big Pharma pay for the opioid crisis, accusing drug manufacturers in a new lawsuit of in… https://t.co/RGJDaMUOeY",CNN,86
286,0.296,0.798,0.069,0.133,"""She's only apologizing after a third of her advertisers pulled out,"" says Parkland survivor David Hogg, responding… https://t.co/UNxGLzeuSk",CNN,87
287,0.0,1.0,0.0,0.0,The Trump administration will require visa applicants to submit five years of social media history https://t.co/M6qbYd6Uv1,CNN,88
288,0.0,1.0,0.0,0.0,Attorney Gloria Allred has withdrawn from representing Summer Zervos in her defamation suit against President Trump… https://t.co/B5nHFIxFv8,CNN,89
289,-0.5859,0.814,0.186,0.0,"To critics who say she should ""go away"" after losing to Trump, Hillary Clinton says, ""they never said that to any m… https://t.co/3RhjbE0NQh",CNN,90
290,0.128,0.933,0.0,0.067,"SpaceX launched another rocket on Friday, and this time it tried to land the $6 million nose cone into a giant seab… https://t.co/NMBsh3OQuX",CNN,91
291,0.0,1.0,0.0,0.0,This Chinese space lab could plummet back to earth as early as Saturday https://t.co/ZSc6omLCy9 https://t.co/jgjCZ5IqQJ,CNN,92
292,-0.5574,0.825,0.175,0.0,"An off-duty police officer died Thursday in Kentucky after a man impersonating an officer shot him, police say… https://t.co/20vfVWu5D6",CNN,93
293,-0.4019,0.886,0.114,0.0,"If you stand inside the world's quietest room for long enough, you start to hear your heartbeat. Then you lose your… https://t.co/eBQKi8TPlh",CNN,94
294,-0.4588,0.842,0.158,0.0,This man spent more years behind bars than any other wrongfully imprisoned person in America https://t.co/L9pLu1Q6nL https://t.co/kf3WW43anM,CNN,95
295,0.2263,0.699,0.109,0.192,Mark Zuckerberg has disavowed an internal memo written by a top Facebook executive in 2016 that argued growth shoul… https://t.co/rt6Orqn7NR,CNN,96
296,0.128,0.838,0.068,0.094,A Connecticut Democratic congresswoman is apologizing after she kept a top aide on her payroll for several months d… https://t.co/rChtdK8tSk,CNN,97
297,0.0,1.0,0.0,0.0,"Russia released video footage Friday of a test launch of its new ""Satan 2"" intercontinental ballistic missile… https://t.co/Ac0UqHuxfd",CNN,98
298,0.4847,0.828,0.0,0.172,"JUST IN: Noor Salman, the widow of the Pulse nightclub gunman, was found not guilty of charges in connection with h… https://t.co/LeDjGXUeP1",CNN,99
299,-0.8207,0.531,0.378,0.091,"At least eight Palestinians were killed and more than 1,000 injured in confrontations with Israeli security forces… https://t.co/dnAn5jY4N3",CNN,100
300,0.5106,0.732,0.0,0.268,Appeals court strips angler of $2.8M fishing contest prize https://t.co/1u26KCuZdn,Fox News,1
301,0.6739,0.789,0.0,0.211,"PURE JOY: A wheelchair swing was recently installed in a Fort Smith, Arkansas, park, and this young boy's reaction… https://t.co/9jFmxnvsJ6",Fox News,2
302,-0.5574,0.735,0.265,0.0,"Horse named after Patriots' Rob Gronkowski to run Kentucky Derby
https://t.co/HRo9DChVpg",Fox News,3
303,0.0,1.0,0.0,0.0,"Earlier, @FLOTUS visited with children at the Palm Beach Children's Hospital at the St. Mary's Medical Center. https://t.co/6DzMyQuXQQ",Fox News,4
304,0.4939,0.814,0.0,0.186,"On @OutnumberedFNC, @davidwebbshow praised President @realDonaldTrump's renewed calls for a wall on the nation's so… https://t.co/0e62YEYegh",Fox News,5
305,0.1027,0.745,0.117,0.138,.@kayleighmcenany Clashes With Dem Strategist: 'Breathtaking' That You Give Trump No Credit on N. Korea https://t.co/jFcFum5VkF,Fox News,6
306,-0.296,0.804,0.196,0.0,.@HillaryClinton: No one tells a man to go away. https://t.co/VGn9BcoKnF https://t.co/jzkoddIsMn,Fox News,7
307,0.9349,0.397,0.0,0.603,"""Happy Passover, Happy Easter...and God Bless America""
On Good Friday, President @realDonaldTrump wished Americans… https://t.co/fMcCbfhiTR",Fox News,8
308,0.4939,0.775,0.0,0.225,"On @foxandfriends, @cvpayne praised President @realDonaldTrump's handling of the economy. https://t.co/8wTbxSgy9z https://t.co/5IN1CW3rJl",Fox News,9
309,0.1779,0.576,0.187,0.237,Pilot kisses ground after emergency landing in Florida https://t.co/YvYHKYRUio https://t.co/XIy4Oe0R6j,Fox News,10
310,0.0,1.0,0.0,0.0,"Sheriff A.J. Louderback: ""We're a nation of laws, and Texas sheriffs and sheriffs across this country are here to s… https://t.co/VrPRbKwbY5",Fox News,11
311,0.4404,0.775,0.0,0.225,"California homeowner says she won't sell to Trump supporters: report
https://t.co/Rmup0G8fzE",Fox News,12
312,0.0,1.0,0.0,0.0,.@DNC exec: Repeal 2nd Amendment. https://t.co/C3Rig1y6No,Fox News,13
313,0.0,1.0,0.0,0.0,"Stephen Colbert 'apologizes' to Trump, calls out CNN for 'lies' https://t.co/t5y71Bv1TY",Fox News,14
314,0.0,1.0,0.0,0.0,Man dies from too much anti-diarrhea medication https://t.co/tvGwxFtPYt,Fox News,15
315,-0.34,0.854,0.146,0.0,Actor @RealJamesWoods took to Twitter to denounce calls for repealing the Second Amendment. https://t.co/YOlWc6pbip https://t.co/LPtOVjnWnK,Fox News,16
316,-0.7096,0.604,0.396,0.0,Democratic lawmaker asked to resign over reports of harassment 'coverup' https://t.co/uBkCKNKtPY,Fox News,17
317,0.0,1.0,0.0,0.0,".@KellyannePolls: ""@HillaryClinton is still talking about her and an election that happened a year and a half ago."" https://t.co/JZJWk1pqcm",Fox News,18
318,0.4019,0.863,0.0,0.137,.@RepGoodlatte on what he believes it would take for AG Jeff Sessions to appoint a second special counsel… https://t.co/TruUCcGvzv,Fox News,19
319,0.1027,0.714,0.132,0.154,WATCH: Missouri firefighters saved a cat that wasn't moving after a house fire in St. Louis. https://t.co/G8dT4oBmFu,Fox News,20
320,0.5267,0.805,0.0,0.195,#Trump Answers Boy Seeking Kidney for Father: 'You're a Brave Young Man With a Big Heart' https://t.co/OrCRkaBSiM,Fox News,21
321,-0.25,0.875,0.125,0.0,Chef who carved meat during animal rights protest says he 'just kind of snapped' https://t.co/WCgHbps2Hw,Fox News,22
322,-0.4939,0.824,0.176,0.0,.@GeraldoRivera: “I fear when history starts being rewritten constantly through the prism of political correctness… https://t.co/cZqnIOAIhi,Fox News,23
323,-0.2732,0.852,0.099,0.049,".@AreuCathy: ""I think all of us can relate to [#Roseanne] no matter what coast or middle state we're living in.""… https://t.co/SRN8rmM0bu",Fox News,24
324,0.0,1.0,0.0,0.0,"#Roseanne revival scores renewal at ABC, report says https://t.co/0FoqcwxvSr",Fox News,25
325,0.0,1.0,0.0,0.0,.@dbongino: “The Democrats are out of ideas in the legislative and policy realm.” @IngrahamAngle https://t.co/GwcBbr5eHs,Fox News,26
326,-0.25,0.818,0.182,0.0,2 alleged spies among Russians expelled by US are ID'd https://t.co/wcYIufKgkK,Fox News,27
327,0.5106,0.732,0.0,0.268,Appeals court strips angler of $2.8M fishing contest prize https://t.co/oQqlFvqo6L,Fox News,28
328,-0.296,0.896,0.104,0.0,"Tony Tata on @POTUS' actions on Russia: ""This is information warfare. This is two countries posturing for power in… https://t.co/RKtu7zMd37",Fox News,29
329,0.128,0.766,0.105,0.129,".@LawrenceBJones3 on @HillaryClinton bashing critics: ""For far too long, the Democratic Party has operated off of i… https://t.co/Ammcxe5rdw",Fox News,30
330,-0.7096,0.718,0.282,0.0,".@CharlesHurt on @HillaryClinton bashing critics: ""To hear her talk about what a traumatic event [losing the electi… https://t.co/FcVYz5liKW",Fox News,31
331,0.0,1.0,0.0,0.0,".@GOPChairwoman on 2018 midterms: ""America's on the comeback and we cannot go back to the @SenSchumer-@NancyPelosi… https://t.co/ICf5FNoVgp",Fox News,32
332,0.1189,0.767,0.105,0.128,".@GOPChairwoman on @HillaryClinton bashing critics: ""She's so willing to play the sexist card when in reality, she… https://t.co/tCvMZzqiDx",Fox News,33
333,-0.5267,0.815,0.185,0.0,".@Dennis_Kucinich on sanctuary cities: ""There's a danger here of the federal government conscripting local and stat… https://t.co/2uxii0n0je",Fox News,34
334,0.0772,0.933,0.0,0.067,".@edhenry on @POTUS' border wall: ""They're gonna build this brick by brick whether the Democrats want the president… https://t.co/hs4O91jy4p",Fox News,35
335,-0.128,0.927,0.073,0.0,".@edhenry on 2018 midterms: ""This is gonna be a tough year for Republicans. A new president comes into power, the m… https://t.co/7xJRqNPqVU",Fox News,36
336,-0.1174,0.807,0.107,0.085,"A top @CBP official pushed back Friday on reports that frontline border agents do not support @POTUS’ border wall,… https://t.co/tewChrtQcT",Fox News,37
337,0.0516,0.638,0.177,0.184,"Lenore Hawkins on credit card debt: ""[In] the last three months of 2017, consumers racked up credit card debt at a… https://t.co/mZIbmbxDzZ",Fox News,38
338,0.0,1.0,0.0,0.0,".@SebGorka on extreme vetting: ""This is just common sense finally returning to government."" #FoxandFriends https://t.co/8Be6B0nUyc",Fox News,39
339,0.0,1.0,0.0,0.0,"Earlier, @FLOTUS visited with children at the Palm Beach Children's Hospital at the St. Mary's Medical Center. https://t.co/MN7GExNgYU",Fox News,40
340,-0.7717,0.621,0.379,0.0,"Police officers involved in Alton Sterling shooting, fired, suspended, police chief says https://t.co/o0LSpkPfhZ",Fox News,41
341,-0.1027,0.887,0.113,0.0,".@realDonaldTrump freezing Syria funds in signal of US pullback, report says https://t.co/qE1U8G22XM",Fox News,42
342,0.0,0.433,0.284,0.284,'No Justice Served': Pulse Nightclub Survivor Furious Over Acquittal of Gunman's Wife https://t.co/DqYTglAIdK,Fox News,43
343,-0.7096,0.604,0.396,0.0,Democratic lawmaker asked to resign over reports of harassment 'coverup' https://t.co/anZC0rqSuv,Fox News,44
344,-0.34,0.854,0.146,0.0,Actor @RealJamesWoods took to Twitter to denounce calls for repealing the Second Amendment. https://t.co/YOlWc67AqR https://t.co/nrZcx3TRqy,Fox News,45
345,-0.2732,0.851,0.149,0.0,Larry Nassar victim Rachael Denhollander discusses MSU’s mishandling of the case #TheStory https://t.co/3tTZ5wjtMR,Fox News,46
346,0.0,1.0,0.0,0.0,Woman gets 5 years for illegally voting in 2016 presidential election https://t.co/vCnPRImrjA,Fox News,47
347,0.0772,0.613,0.215,0.172,7-year-old boy with Tourette's makes powerful video to stop teasing from classmates https://t.co/Ic0iDhrXoh,Fox News,48
348,-0.1027,0.92,0.08,0.0,"Synthetic pot cases spike in Illinois, officials warn users may experience 'bleeding from eyes and ears' https://t.co/BzJBMp1IYE",Fox News,49
349,-0.34,0.833,0.167,0.0,Dem Senator Believes It's 'Likely' #Trump Will Attempt to Fire Robert Mueller https://t.co/qpTayTuApf,Fox News,50
350,-0.1027,0.887,0.113,0.0,"#Trump freezing Syria funds in signal of US pullback, report says https://t.co/EWk8DDDIbG",Fox News,51
351,0.0,1.0,0.0,0.0,Orange County Sheriff Jerry Demings on acquittal of Pulse gunman’s wife: “My initial reaction was one of...disappoi… https://t.co/jDlCppKuBg,Fox News,52
352,0.6124,0.792,0.0,0.208,"Tiara Parker, Pulse massacre survivor, reacts to acquittal of gunman’s wife: “I do feel like that there should be a… https://t.co/mebTaPLI6r",Fox News,53
353,-0.119,0.517,0.228,0.255,"Cancer experts say coffee is safe, despite California's new warning label requirement https://t.co/BpKFFb7N5T",Fox News,54
354,0.0,1.0,0.0,0.0,".@agearan on extreme vetting: ""What makes it different is that it goes into the realm of social media. But visa app… https://t.co/rGaDBRoiYH",Fox News,55
355,-0.5423,0.829,0.171,0.0,"In a new op-ed, @HeyTammyBruce talks about various California policies on immigration, crime and drugs that she say… https://t.co/4cJUGN4cQA",Fox News,56
356,0.1027,0.814,0.081,0.105,.@RepGoodlatte on US Attorney's Probe: 'Sunlight Needs to Be Shone on Unbelievable Bias' Within FBI https://t.co/uYFal8c8DT,Fox News,57
357,0.0,1.0,0.0,0.0,Blue moon to light up sky ahead of Easter https://t.co/KtBmQ2QxsB,Fox News,58
358,-0.6249,0.773,0.227,0.0,.@KimStrassel: How Trump and the congressional GOP can undo the worst of the omnibus https://t.co/UPXt48jP8S,Fox News,59
359,0.0,1.0,0.0,0.0,".@pdoocy on @HillaryClinton: ""The 2016 Democratic nominee who once wrote a book called 'Living History' now wishes… https://t.co/iEmEG624pT",Fox News,60
360,-0.25,0.818,0.182,0.0,2 alleged spies among Russians expelled by US are ID'd https://t.co/e8bPbnBbLB,Fox News,61
361,-0.296,0.804,0.196,0.0,RT @FoxBusiness: #BreakingNews: Snapchat cuts 7% of its workforce https://t.co/WK7IVchc1c,Fox News,62
362,-0.0772,0.674,0.169,0.157,".@GeraldoRivera: “Being on the air the night Bin Laden was killed, when the announcement came, was the greatest nig… https://t.co/7czqK94i0T",Fox News,63
363,0.0,1.0,0.0,0.0,Traditional wooden eggs in the Rose Garden of the @WhiteHouse commemorate the 140th annual White House Easter Egg R… https://t.co/981lupbsXp,Fox News,64
364,0.0,1.0,0.0,0.0,"'Roseanne' revival scores renewal at ABC, report says https://t.co/sGzvdLcDQB",Fox News,65
365,0.6705,0.621,0.0,0.379,"Earlier, @FLOTUS tweeted wishing people happiness and health on #GoodFriday. https://t.co/Y6bBK58XPt",Fox News,66
366,0.0772,0.675,0.153,0.172,.@kimguilfoyle on @HillaryClinton’s comments at Rutgers University: “Nobody likes a sore loser.” #TheFive… https://t.co/2yvqNmSw1e,Fox News,67
367,0.6739,0.789,0.0,0.211,"PURE JOY: A wheelchair swing was recently installed in a Fort Smith, Arkansas, park, and this young boy's reaction… https://t.co/4Q9f1vq5Nt",Fox News,68
368,-0.2415,0.735,0.158,0.107,OPINION: Don't blame @HillaryClinton -- ‘Dear Madam President’ makes more excuses for her election defeat https://t.co/2tNItksryJ,Fox News,69
369,-0.34,0.593,0.263,0.144,.@PMorici1: Trump's got it all wrong about Amazon https://t.co/F6M8x9ODAx,Fox News,70
370,-0.5106,0.583,0.417,0.0,Ohio woman shows no remorse in mugshot https://t.co/H160ohXgCf,Fox News,71
371,0.9349,0.397,0.0,0.603,"""Happy Passover, Happy Easter...and God Bless America""

On Good Friday, President @realDonaldTrump wished Americans… https://t.co/WnDkpLfp9u",Fox News,72
372,0.6369,0.794,0.0,0.206,"RT @FoxNewsResearch: U.S. GDP → 
- Last time:
•Annual growth hit 5% or higher: 1984
•Quarterly growth hit 5% or higher: 2014

[BEA] https:/…",Fox News,73
373,0.0,1.0,0.0,0.0,"Stephen Colbert 'apologizes' to @realDonaldTrump, calls out CNN for 'lies' https://t.co/r7rWWjvNws",Fox News,74
374,-0.4767,0.795,0.205,0.0,.@HeyTammyBruce: Poor California -- Democrats are turning the state into a major nightmare https://t.co/892OyaZaDE,Fox News,75
375,0.5719,0.748,0.0,0.252,ABC spin machine goes all in on 'Roseanne' pro-Trump success story https://t.co/OZOiN7wUQ2,Fox News,76
376,-0.34,0.833,0.167,0.0,Dem Senator Believes It's 'Likely' Trump Will Attempt to Fire Robert Mueller https://t.co/ACw4t3AWnG,Fox News,77
377,0.4588,0.833,0.0,0.167,Twin brothers in Michigan welcome newborns on the same day: 'It was destined to be' https://t.co/P5aDCcPaEB,Fox News,78
378,0.1027,0.745,0.117,0.138,.@kayleighmcenany Clashes With Dem Strategist: 'Breathtaking' That You Give @realDonaldTrump No Credit on North Kor… https://t.co/pH23sUah5R,Fox News,79
379,0.0,1.0,0.0,0.0,"BREAKING: ‘Violent deportee’ who escaped custody at JFK airport caught, reports say  https://t.co/xo0oRw4vpG",Fox News,80
